date,symbol,open_price,high_price,low_price,close_price,volume
2026-05-14,TCS.NS,2221.873423006846,2274.06564640704,2221.873423006846,2233.712890625,3410637
2026-05-17,TCS.NS,2233.712905717256,2262.226194073794,2222.070714305826,2252.656005859375,3773336
2026-05-18,TCS.NS,2269.2314317901278,2345.793423403843,2266.3703232911885,2295.968994140625,10394707
2026-05-19,TCS.NS,2292.8114703818346,2310.669430390967,2286.793218866712,2296.2646484375,2537422
2026-05-20,TCS.NS,2299.816595750975,2304.650948701518,2283.0440165455843,2296.0673828125,3299087
2026-05-21,TCS.NS,2299.9154856057357,2308.696328282268,2277.223171267918,2286.300048828125,2617262
2026-05-24,TCS.NS,2325.0,2326.10009765625,2293.0,2308.199951171875,3298364
2026-05-25,TCS.NS,2308.199951171875,2327.89990234375,2272.39990234375,2276.199951171875,3587597
2026-05-26,TCS.NS,2275.0,2295.60009765625,2260.89990234375,2284.199951171875,2653950
2026-05-27,TCS.NS,2284.199951171875,2284.199951171875,2284.199951171875,2284.199951171875,0
2026-05-28,TCS.NS,2291.0,2334.0,2235.0,2258.89990234375,16331582
2026-05-31,TCS.NS,2284.0,2335.0,2280.0,2297.39990234375,7505095
2026-06-01,TCS.NS,2320.0,2457.39990234375,2316.199951171875,2446.89990234375,11306127
2026-06-02,TCS.NS,2393.0,2393.0,2224.800048828125,2241.699951171875,15660062
2026-06-03,TCS.NS,2241.699951171875,2253.10009765625,2216.60009765625,2241.0,4867263
2026-06-04,TCS.NS,2262.89990234375,2271.800048828125,2192.0,2198.89990234375,5019717
2026-06-07,TCS.NS,2170.0,2177.0,2143.300048828125,2151.39990234375,6536734
2026-06-08,TCS.NS,2174.0,2174.0,2132.800048828125,2151.0,4148655
2026-06-09,TCS.NS,2151.300048828125,2180.800048828125,2144.800048828125,2153.89990234375,2848650
2026-06-10,TCS.NS,2127.0,2154.60009765625,2110.0,2135.60009765625,3079815
2026-06-11,TCS.NS,2150.0,2168.0,2138.0,2161.39990234375,2124656
2026-06-14,TCS.NS,2192.0,2192.0,2159.300048828125,2162.0,3337083
2026-06-15,TCS.NS,2167.0,2209.0,2160.60009765625,2199.0,3079898
2026-06-16,TCS.NS,2209.0,2231.0,2200.699951171875,2223.0,2865010
2026-06-17,TCS.NS,2209.0,2214.0,2182.0,2203.300048828125,3735188
2026-06-18,TCS.NS,2105.0,2112.10009765625,2059.89990234375,2100.10009765625,9818423
2026-04-29,INFY.NS,1142.7711514334949,1164.5988623339997,1135.0384576467616,1156.768310546875,12205669
2026-04-30,INFY.NS,1156.768310546875,1156.768310546875,1156.768310546875,1156.768310546875,0
2026-05-03,INFY.NS,1169.6886601132755,1169.6886601132755,1140.5198072387318,1143.652099609375,7735811
2026-05-04,INFY.NS,1144.728787187228,1160.096197246124,1135.5278649580357,1153.1466064453125,8164108
2026-05-05,INFY.NS,1161.8580797644604,1166.262764986819,1139.443102180398,1142.4774169921875,9856963
2026-05-06,INFY.NS,1148.1546369607545,1150.5038263553197,1134.6468875555572,1138.07275390625,12013987
2026-05-07,INFY.NS,1136.4088093734103,1158.4322359116547,1134.2554554613432,1154.2232666015625,7582770
2026-05-10,INFY.NS,1151.0911273032605,1161.858136147083,1147.2737093616845,1152.0699462890625,7336288
2026-05-11,INFY.NS,1137.3876630949442,1137.3876630949442,1099.2137225952,1116.1473388671875,16891948
2026-05-12,INFY.NS,1112.5255790772603,1118.398492694932,1097.2560275682615,1099.3115234375,6664111
2026-05-13,INFY.NS,1096.0815207310736,1098.137016652994,1065.933848927119,1071.8067626953125,16914842
2026-05-14,INFY.NS,1078.658538900176,1109.1976439317652,1078.266987402901,1095.2984619140625,17482450
2026-05-17,INFY.NS,1095.2984136735845,1121.8243835304838,1094.319594715878,1118.3006591796875,12096377
2026-05-18,INFY.NS,1137.3876555901809,1173.0166903851343,1137.3876555901809,1171.5484619140625,32175705
2026-05-19,INFY.NS,1161.8580984968487,1181.3366195800531,1159.802602590221,1168.4161376953125,15121010
2026-05-20,INFY.NS,1170.765334609686,1176.3446743746752,1152.0699163634372,1156.180908203125,10021033
2026-05-21,INFY.NS,1157.4533539662823,1166.5564175672662,1147.665164926398,1149.622802734375,8803066
2026-05-24,INFY.NS,1157.9428754813864,1159.900513478819,1141.4008105061328,1143.75,5856136
2026-05-25,INFY.NS,1141.5965459846338,1155.6914427435413,1138.2685377836078,1142.966796875,8005767
2026-05-26,INFY.NS,1136.4088302961693,1142.5754376343073,1130.5359164445094,1135.3321533203125,6371871
2026-05-27,INFY.NS,1135.3321533203125,1135.3321533203125,1135.3321533203125,1135.3321533203125,0
2026-05-28,INFY.NS,1156.96396849116,1184.370898370815,1129.1654871448488,1136.3109130859375,69085430
2026-05-31,INFY.NS,1150.1122640819906,1191.222659904496,1148.839751655495,1177.02978515625,19439331
2026-06-01,INFY.NS,1206.3943648530496,1251.811588367994,1206.3943648530496,1243.8831787109375,36032600
2026-06-02,INFY.NS,1215.7909483013548,1223.425783618914,1190.2437985614154,1196.7039794921875,18534303
2026-06-03,INFY.NS,1182.4132636253246,1189.4607121046952,1170.8631524946943,1175.855224609375,12755957
2026-06-04,INFY.NS,1194.159169493737,1197.8787294549086,1169.0035692089534,1172.1357421875,8692290
2026-06-07,INFY.NS,1152.559265415463,1175.26781631171,1151.5804465064052,1162.4453125,8631711
2026-06-08,INFY.NS,1168.3182691086097,1168.3182691086097,1142.5754025403637,1155.300048828125,10984054
2026-06-09,INFY.NS,1160.0999755859375,1171.4000244140625,1143.300048828125,1145.300048828125,8887626
2026-06-10,INFY.NS,1129.699951171875,1133.699951171875,1109.0,1114.5999755859375,9372176
2026-06-11,INFY.NS,1120.0,1123.300048828125,1111.5,1116.4000244140625,8075333
2026-06-14,INFY.NS,1130.0,1151.0,1123.0,1134.9000244140625,7856192
2026-06-15,INFY.NS,1136.9000244140625,1153.800048828125,1123.199951171875,1143.5999755859375,10456090
2026-06-16,INFY.NS,1149.0,1162.5,1148.0,1157.699951171875,5995119
2026-06-17,INFY.NS,1142.9000244140625,1142.9000244140625,1125.300048828125,1127.5,16781447
2026-06-18,INFY.NS,1062.300048828125,1066.0,1030.0,1041.9000244140625,32766105
2026-04-29,HDFCBANK.NS,757.4718126650201,766.1286213727735,749.847908057028,759.1441650390625,47998755
2026-04-30,HDFCBANK.NS,759.1441650390625,759.1441650390625,759.1441650390625,759.1441650390625,0
2026-05-03,HDFCBANK.NS,760.0295232783589,773.8017387354295,760.0295232783589,766.7189331054688,29028060
2026-05-04,HDFCBANK.NS,761.8002432312857,764.2595672860843,751.2743242683289,759.734375,38887657
2026-05-05,HDFCBANK.NS,762.5380651832903,785.9508189360297,760.9148872376333,783.58984375,35530831
2026-05-06,HDFCBANK.NS,781.0813276889071,788.5084744009563,775.7199891869062,783.0979614257812,46137553
2026-05-07,HDFCBANK.NS,771.2440360478325,775.9167518274592,764.5546865191014,768.145263671875,38016841
2026-05-10,HDFCBANK.NS,759.3901026416063,762.2428825536997,749.5036318326614,751.2251586914062,41123422
2026-05-11,HDFCBANK.NS,744.2898305325124,747.3394284783378,735.6330216051203,738.2399291992188,43937132
2026-05-12,HDFCBANK.NS,739.7647228184694,747.5853858194506,735.1903557682459,737.4037475585938,28960919
2026-05-13,HDFCBANK.NS,738.7810009702333,765.6368096362314,734.846082190099,757.0291748046875,50992358
2026-05-14,HDFCBANK.NS,760.4230253238243,769.1782432932904,752.9467039429112,755.0125122070312,24347873
2026-05-17,HDFCBANK.NS,746.6507839481793,761.5050772404568,739.1252283144738,756.143798828125,29812079
2026-05-18,HDFCBANK.NS,754.2255287138954,758.2587962302428,747.8804605130283,750.044677734375,40307830
2026-05-19,HDFCBANK.NS,747.2410491475586,749.8479568451309,742.8635000569833,747.1427001953125,24013451
2026-05-20,HDFCBANK.NS,754.5206547496631,755.7503168336749,742.8634822100684,746.7984008789062,34664725
2026-05-21,HDFCBANK.NS,746.7984174780529,762.390509033052,746.7984174780529,754.3239135742188,25604071
2026-05-24,HDFCBANK.NS,763.3742255318324,775.0313981291084,762.5872538025895,774.0476684570312,26043952
2026-05-25,HDFCBANK.NS,771.2932224692265,777.9825721015808,764.1120080103449,766.22705078125,31528062
2026-05-26,HDFCBANK.NS,756.9799611769273,761.3083956280444,744.584991677417,746.3065185546875,63680153
2026-05-27,HDFCBANK.NS,746.3065185546875,746.3065185546875,746.3065185546875,746.3065185546875,0
2026-05-28,HDFCBANK.NS,733.9115075895189,748.1264133157719,725.7465633447872,732.4359130859375,101299431
2026-05-31,HDFCBANK.NS,736.8135126590627,740.1089829912345,727.1729740345589,730.6160278320312,47996441
2026-06-01,HDFCBANK.NS,725.0087855549667,741.3386744827858,721.2214502442791,736.0757446289062,47314447
2026-06-02,HDFCBANK.NS,732.3375535846441,744.5849997963322,730.5176176978582,741.3878784179688,36109480
2026-06-03,HDFCBANK.NS,736.9610714527732,744.9784318589446,732.8785694984622,741.9288940429688,42673538
2026-06-04,HDFCBANK.NS,741.6829610502508,746.355676758121,732.5342875674706,734.8952026367188,22116568
2026-06-07,HDFCBANK.NS,725.9925096938186,729.4355636015806,722.5494557860566,726.6319580078125,21550700
2026-06-08,HDFCBANK.NS,727.4189306755471,731.8457142768752,720.3852393810432,726.3367919921875,38539563
2026-06-09,HDFCBANK.NS,724.5169081730804,743.6504624272108,724.418559222074,734.698486328125,44458159
2026-06-10,HDFCBANK.NS,730.9111639255492,743.699649970007,728.0583237911012,732.485107421875,32632007
2026-06-11,HDFCBANK.NS,742.4207572291352,761.8494172504803,740.8467538097462,759.8819580078125,36088159
2026-06-14,HDFCBANK.NS,777.1464134002696,780.5894671305239,762.980682607529,764.7022094726562,39990334
2026-06-15,HDFCBANK.NS,767.8010209255166,774.8838866823837,766.7681167622869,772.1294555664062,27820970
2026-06-16,HDFCBANK.NS,774.8346784396643,781.376444549763,770.3586605239058,774.2935791015625,32405604
2026-06-17,HDFCBANK.NS,773.7033792240301,789.8857441736253,773.4082723338255,786.0,41492071
2026-06-18,HDFCBANK.NS,788.7000122070312,789.0499877929688,776.2000122070312,779.4500122070312,21984181
2026-04-29,ICICIBANK.NS,1261.0,1272.199951171875,1259.0,1263.4000244140625,17740110
2026-04-30,ICICIBANK.NS,1263.4000244140625,1263.4000244140625,1263.4000244140625,1263.4000244140625,0
2026-05-03,ICICIBANK.NS,1264.300048828125,1282.199951171875,1264.300048828125,1270.800048828125,14597051
2026-05-04,ICICIBANK.NS,1264.0,1266.699951171875,1245.5,1251.300048828125,24447935
2026-05-05,ICICIBANK.NS,1262.0,1282.800048828125,1252.0999755859375,1279.5,22909586
2026-05-06,ICICIBANK.NS,1284.699951171875,1294.0,1273.199951171875,1279.0,25028552
2026-05-07,ICICIBANK.NS,1279.5999755859375,1279.5999755859375,1261.199951171875,1264.800048828125,11137424
2026-05-10,ICICIBANK.NS,1259.4000244140625,1275.699951171875,1252.0,1266.4000244140625,18980488
2026-05-11,ICICIBANK.NS,1256.0,1259.9000244140625,1236.300048828125,1240.300048828125,21110708
2026-05-12,ICICIBANK.NS,1238.300048828125,1249.199951171875,1227.199951171875,1235.5999755859375,19490295
2026-05-13,ICICIBANK.NS,1239.0999755859375,1256.699951171875,1236.0,1246.0,16535600
2026-05-14,ICICIBANK.NS,1246.5999755859375,1258.0,1242.0,1244.5,11745614
2026-05-17,ICICIBANK.NS,1235.5,1253.699951171875,1232.0,1251.0999755859375,13918850
2026-05-18,ICICIBANK.NS,1251.0999755859375,1256.300048828125,1229.800048828125,1240.800048828125,38929053
2026-05-19,ICICIBANK.NS,1230.0,1239.699951171875,1223.300048828125,1237.300048828125,14953103
2026-05-20,ICICIBANK.NS,1245.300048828125,1248.300048828125,1234.4000244140625,1242.800048828125,14394386
2026-05-21,ICICIBANK.NS,1242.0,1270.800048828125,1242.0,1264.300048828125,11601085
2026-05-24,ICICIBANK.NS,1271.0,1293.5,1270.9000244140625,1291.800048828125,13853923
2026-05-25,ICICIBANK.NS,1290.0,1301.800048828125,1276.199951171875,1279.0999755859375,18400405
2026-05-26,ICICIBANK.NS,1286.0,1293.4000244140625,1266.699951171875,1272.699951171875,18366272
2026-05-27,ICICIBANK.NS,1272.699951171875,1272.699951171875,1272.699951171875,1272.699951171875,0
2026-05-28,ICICIBANK.NS,1275.0999755859375,1287.800048828125,1247.9000244140625,1256.4000244140625,31007884
2026-05-31,ICICIBANK.NS,1257.0999755859375,1261.9000244140625,1235.9000244140625,1239.699951171875,9911975
2026-06-01,ICICIBANK.NS,1233.0,1237.699951171875,1220.699951171875,1226.5999755859375,17920892
2026-06-02,ICICIBANK.NS,1219.9000244140625,1248.300048828125,1213.699951171875,1242.0,13934754
2026-06-03,ICICIBANK.NS,1232.199951171875,1262.300048828125,1232.199951171875,1251.699951171875,19461560
2026-06-04,ICICIBANK.NS,1257.0,1265.0,1250.0,1262.0999755859375,10166393
2026-06-07,ICICIBANK.NS,1246.4000244140625,1254.0,1243.0999755859375,1250.199951171875,10714196
2026-06-08,ICICIBANK.NS,1255.0,1279.9000244140625,1252.699951171875,1275.0,22368579
2026-06-09,ICICIBANK.NS,1271.300048828125,1306.0,1271.300048828125,1293.300048828125,25951584
2026-06-10,ICICIBANK.NS,1286.5,1333.0,1286.5,1317.0,35919374
2026-06-11,ICICIBANK.NS,1330.0,1344.300048828125,1318.699951171875,1340.800048828125,18339846
2026-06-14,ICICIBANK.NS,1354.5999755859375,1362.699951171875,1325.300048828125,1327.5999755859375,16172921
2026-06-15,ICICIBANK.NS,1331.9000244140625,1337.300048828125,1326.300048828125,1334.300048828125,13069159
2026-06-16,ICICIBANK.NS,1342.0,1346.0,1333.4000244140625,1336.800048828125,8026424
2026-06-17,ICICIBANK.NS,1333.5999755859375,1346.9000244140625,1331.4000244140625,1342.300048828125,13467985
2026-06-18,ICICIBANK.NS,1340.5,1352.300048828125,1332.0,1348.5999755859375,5097816
2026-04-29,ITC.NS,307.86278680248944,309.07963576218305,304.99101137432183,306.548583984375,11541956
2026-04-30,ITC.NS,306.548583984375,306.548583984375,306.548583984375,306.548583984375,0
2026-05-03,ITC.NS,309.4690426623296,309.4690426623296,302.26530226968964,302.8493957519531,20245091
2026-05-04,ITC.NS,302.8494008323303,305.38045282577866,301.4378440355334,303.19012451171875,26795704
2026-05-05,ITC.NS,304.504273955316,305.2830751199928,301.04843476850743,302.4599914550781,20287609
2026-05-06,ITC.NS,303.1901061095417,303.38478412292693,298.85811182359606,299.2474975585937,25718615
2026-05-07,ITC.NS,300.70773068347654,300.70773068347654,297.59261494674206,299.29620361328125,17739844
2026-05-10,ITC.NS,298.8581120729972,299.83159126541733,297.05716962537434,297.7386169433594,14968661
2026-05-11,ITC.NS,297.25189225671994,298.1280176321973,292.141126240168,292.7252197265625,15968338
2026-05-12,ITC.NS,293.99072694682496,297.6899361310764,293.0659097966479,296.3757629394531,13024778
2026-05-13,ITC.NS,296.91115977719784,300.9997843525029,296.7651438369858,299.0528259277344,11113377
2026-05-14,ITC.NS,299.0528357626027,303.77418633135375,298.17668067606064,301.2431640625,11954564
2026-05-17,ITC.NS,301.24314294849347,304.01753483399096,298.371367495507,301.924560546875,14422870
2026-05-18,ITC.NS,303.6768516222345,305.91584192326644,300.17232052251813,302.0705871582031,17519355
2026-05-19,ITC.NS,300.8050809313701,301.43783648682927,298.07935098097914,299.3935241699219,12127920
2026-05-20,ITC.NS,301.6325293694972,303.0440563532439,297.68992087203304,299.8802490234375,21868988
2026-05-21,ITC.NS,297.7872949531656,298.8581280637695,293.01725259672514,293.6986999511719,30751752
2026-05-24,ITC.NS,295.8890075683594,297.3978884085819,294.33143494437775,295.8890075683594,15734247
2026-05-25,ITC.NS,296.27839961224,296.32706168880947,293.1145922213104,293.6499938964844,37560542
2026-05-26,ITC.NS,295.6499938964844,296.3500061035156,291.04998779296875,291.95001220703125,25446093
2026-05-27,ITC.NS,291.95001220703125,291.95001220703125,291.95001220703125,291.95001220703125,0
2026-05-28,ITC.NS,292.0,292.3999938964844,285.8999938964844,286.8999938964844,31930439
2026-05-31,ITC.NS,287.79998779296875,288.54998779296875,278.29998779296875,279.6499938964844,23477875
2026-06-01,ITC.NS,279.5,283.6000061035156,277.1000061035156,283.25,20206131
2026-06-02,ITC.NS,282.3500061035156,282.3500061035156,275.20001220703125,277.0,28001438
2026-06-03,ITC.NS,277.0,280.6499938964844,275.04998779296875,280.29998779296875,22017634
2026-06-04,ITC.NS,280.0,281.3999938964844,277.8500061035156,280.70001220703125,16065822
2026-06-07,ITC.NS,279.0,283.45001220703125,276.95001220703125,279.45001220703125,15779677
2026-06-08,ITC.NS,281.70001220703125,281.70001220703125,277.1499938964844,280.0,12302522
2026-06-09,ITC.NS,280.0,285.8500061035156,278.6499938964844,283.6499938964844,19823743
2026-06-10,ITC.NS,283.0,283.25,281.20001220703125,282.3999938964844,12603100
2026-06-11,ITC.NS,283.54998779296875,285.8500061035156,283.0,285.1000061035156,12893433
2026-06-14,ITC.NS,287.0,288.8500061035156,286.70001220703125,287.8999938964844,11194950
2026-06-15,ITC.NS,288.1499938964844,292.1499938964844,287.5,291.6499938964844,14467499
2026-06-16,ITC.NS,291.95001220703125,292.3500061035156,290.0,290.75,8626353
2026-06-17,ITC.NS,291.04998779296875,291.8999938964844,288.0,291.1499938964844,10409670
2026-06-18,ITC.NS,289.79998779296875,290.6000061035156,288.3999938964844,290.0,7251254
2026-04-29,BHARTIARTL.NS,1860.0,1906.0,1860.0,1886.800048828125,12709188
2026-04-30,BHARTIARTL.NS,1886.800048828125,1886.800048828125,1886.800048828125,1886.800048828125,0
2026-05-03,BHARTIARTL.NS,1873.199951171875,1895.300048828125,1821.699951171875,1827.0999755859373,10707858
2026-05-04,BHARTIARTL.NS,1828.0,1846.0,1801.0,1806.0999755859373,11407461
2026-05-05,BHARTIARTL.NS,1817.0,1841.5,1813.800048828125,1833.699951171875,5507749
2026-05-06,BHARTIARTL.NS,1835.0,1843.9000244140625,1821.199951171875,1826.5999755859373,7914845
2026-05-07,BHARTIARTL.NS,1820.0,1840.800048828125,1815.199951171875,1834.5,4839183
2026-05-10,BHARTIARTL.NS,1814.0,1819.800048828125,1756.0,1759.800048828125,15803791
2026-05-11,BHARTIARTL.NS,1751.5,1776.5,1751.5,1756.800048828125,11945399
2026-05-12,BHARTIARTL.NS,1740.5,1798.0,1740.5,1789.199951171875,9825413
2026-05-13,BHARTIARTL.NS,1820.0,1889.199951171875,1797.300048828125,1883.5,21279151
2026-05-14,BHARTIARTL.NS,1883.199951171875,1922.9000244140625,1880.4000244140625,1905.4000244140625,15807294
2026-05-17,BHARTIARTL.NS,1904.800048828125,1953.800048828125,1890.4000244140625,1938.0999755859373,13888648
2026-05-18,BHARTIARTL.NS,1928.4000244140625,1942.0,1907.800048828125,1913.5,8962228
2026-05-19,BHARTIARTL.NS,1914.0,1914.0,1897.699951171875,1904.9000244140625,5778742
2026-05-20,BHARTIARTL.NS,1911.0,1915.300048828125,1880.800048828125,1885.300048828125,6419014
2026-05-21,BHARTIARTL.NS,1891.300048828125,1896.5999755859373,1869.300048828125,1871.4000244140625,5099120
2026-05-24,BHARTIARTL.NS,1892.5,1892.5,1863.0999755859373,1874.800048828125,5903841
2026-05-25,BHARTIARTL.NS,1874.0,1874.0,1844.800048828125,1846.9000244140625,5803034
2026-05-26,BHARTIARTL.NS,1840.4000244140625,1869.4000244140625,1840.4000244140625,1852.199951171875,8653155
2026-05-27,BHARTIARTL.NS,1852.199951171875,1852.199951171875,1852.199951171875,1852.199951171875,0
2026-05-28,BHARTIARTL.NS,1860.0,1860.0,1818.5,1829.0,52886264
2026-05-31,BHARTIARTL.NS,1830.0,1842.0,1803.9000244140625,1810.5999755859373,6391656
2026-06-01,BHARTIARTL.NS,1785.0,1825.0,1777.4000244140625,1814.199951171875,10791294
2026-06-02,BHARTIARTL.NS,1829.9000244140625,1835.5,1804.9000244140625,1824.0999755859373,5832363
2026-06-03,BHARTIARTL.NS,1815.0,1829.800048828125,1798.4000244140625,1818.9000244140625,6735759
2026-06-04,BHARTIARTL.NS,1824.9000244140625,1827.800048828125,1790.699951171875,1798.199951171875,3926715
2026-06-07,BHARTIARTL.NS,1775.0999755859375,1820.0999755859373,1771.0,1813.300048828125,6324919
2026-06-08,BHARTIARTL.NS,1837.0,1837.0,1789.199951171875,1799.0,10377475
2026-06-09,BHARTIARTL.NS,1799.0,1807.699951171875,1771.0,1775.199951171875,7999362
2026-06-10,BHARTIARTL.NS,1773.0,1796.0,1768.5999755859375,1782.5999755859375,5020731
2026-06-11,BHARTIARTL.NS,1784.0,1825.0,1784.0,1822.5,5910557
2026-06-14,BHARTIARTL.NS,1841.0,1857.0,1816.0,1841.199951171875,5307277
2026-06-15,BHARTIARTL.NS,1840.199951171875,1859.199951171875,1837.199951171875,1853.0,5957732
2026-06-16,BHARTIARTL.NS,1853.0,1878.0,1841.5,1875.699951171875,7653632
2026-06-17,BHARTIARTL.NS,1878.800048828125,1878.800048828125,1861.800048828125,1874.800048828125,4262944
2026-06-18,BHARTIARTL.NS,1874.300048828125,1914.5,1867.199951171875,1899.699951171875,4236246
2026-04-29,LT.NS,4043.505667602357,4060.341228794921,3951.40524460774,3975.173095703125,2569328
2026-04-30,LT.NS,3975.173095703125,3975.173095703125,3975.173095703125,3975.173095703125,0
2026-05-03,LT.NS,3987.057024889628,4099.459154130804,3987.057024889628,4061.13330078125,2173027
2026-05-04,LT.NS,4045.486226723394,4050.4378622518193,3985.076273276607,4015.28125,3849402
2026-05-05,LT.NS,3935.560032221568,3982.10540753974,3862.2758242738087,3969.726318359375,9540104
2026-05-06,LT.NS,3989.037573017648,4026.471985886887,3952.395470187049,3984.0859375,3477185
2026-05-07,LT.NS,3971.21178887478,3975.173097392361,3921.6954324050193,3936.05517578125,1620273
2026-05-10,LT.NS,3909.811514041804,3915.258313263493,3848.510361331151,3902.0869140625,2027769
2026-05-11,LT.NS,3887.133070256449,3901.8888476132015,3809.788425575631,3819.196533203125,2255075
2026-05-12,LT.NS,3810.778866691976,3914.763217264392,3810.778866691976,3877.923095703125,2486330
2026-05-13,LT.NS,3903.86953222323,3949.424580037098,3887.0339710746266,3902.284912109375,2982228
2026-05-14,LT.NS,3911.197839728613,3911.197839728613,3855.3434867478295,3871.188720703125,1339185
2026-05-17,LT.NS,3836.4280596540248,3886.7367247380407,3814.7399928548766,3879.903564453125,1771638
2026-05-18,LT.NS,3902.780167473302,3921.695512743879,3862.2758837629112,3883.07275390625,2318170
2026-05-19,LT.NS,3863.8604825083903,3905.355093138585,3845.539430340757,3872.872314453125,1972259
2026-05-20,LT.NS,3931.5985745195367,3931.5985745195367,3874.8527835138552,3890.5,1624945
2026-05-21,LT.NS,3907.0,3960.0,3900.10009765625,3926.60009765625,1330428
